Код;Имя;Группа;КодРодителя
AM18162;01. Аксессуары (Чехлы и сумки, Манипуляторы, Аудиотехника);Да;
AM18244;01. Чехлы, сумки и аксессуары к цифровой технике;Да;AM18162
AM18264;01. Чехлы и сумки для мобильных устройств;Да;AM18244
AM18225;Сумка, рюкзак для фото/видео камеры;Нет;AM18264
AM27379;Чехол - аккумулятор;Нет;AM18264
AM18259;Чехол для GSM;Нет;AM18264
AM18300;Чехол для планшета;Нет;AM18264
AM18223;Чехол для фото/видео камеры;Нет;AM18264
AM18258;Чехол для электронных книг;Нет;AM18264
AM18336;02. Батарейки, кабели и прочие аксессуары к цифровой технике;Да;AM18244
AM18337;USB хаб;Нет;AM18336
AM18216;Аксессуар для HDD;Нет;AM18336
AM18375;Батарейка/Аккумулятор;Нет;AM18336
AM18376;Зарядное устройство для аккумуляторов AA/AAA;Нет;AM18336
AM18363;Кабель;Нет;AM18336
AM18364;Коммутационное оборудование;Нет;AM18336
AM18369;Магнитный/оптический носитель;Нет;AM18336
AM18388;Память USB Flash;Нет;AM18336
AM18395;Сетевой фильтр;Нет;AM18336
AM18379;Чистящее средство;Нет;AM18336
EM05756;02. Стекла, пленки и аксессуары для моб устройств;Да;AM18162
AM18242;01. Аксессуары для мобильных устройств;Да;EM05756
AM30128;OTG аксессуары;Нет;AM18242
AM20879;Аккумулятор для мобильных устройств;Нет;AM18242
AM18304;Аксессуары прочее;Нет;AM18242
AM18308;Держатели для мобильных устройств;Нет;AM18242
AM27380;Предметы для Селфи;Нет;AM18242
AM27042;02. Стекла и пленки;Да;EM05756
AM30129;Защитное стекло для смартфонов;Нет;AM27042
AM20887;Пленка защитная для планшетов;Нет;AM27042
AM20877;Пленка защитная для смартфонов;Нет;AM27042
EM09368;Списанное стекло и пленка;Нет;AM27042
EM05851;03. Карты памяти;Да;EM05756
AM18359;Кард - ридер;Нет;EM05851
AM18243;Карта памяти (Flash);Нет;EM05851
EM05852;04. Устройства для зарядки;Да;EM05756
AM18307;Зарядные и док станции для мобильных устройств;Нет;EM05852
AM30127;Кабель для мобильных устройств;Нет;EM05852
AM20878;Портативный аккумулятор;Нет;EM05852
AM31753;03. Операторские комплекты и подарочные карты;Да;AM18162
EM06049;Подарочные карты;Да;AM31753
AM18253;Подарочная карта;Нет;EM06049
EM06050;Сим-карты и Оборудование;Да;AM31753
AM26309;Сим-карты, Data-комплекты (сим-карта + 3/4G модем);Нет;EM06050
EM06051;Страховые продукты;Да;AM31753
EM03673;Страховой продукт;Нет;EM06051
AM19032;04. Манипуляторы и аксессуары для ноутбука;Да;AM18162
AM18396;01. Манипуляторы и вебкамеры;Да;AM19032
AM30126;Bluetooth клавиатура и мышь;Нет;AM18396
AM18424;Аксессуар для манипуляторов;Нет;AM18396
AM18397;Веб-камера;Нет;AM18396
AM18399;Графический планшет;Нет;AM18396
EM10194;Клавиатура игровая;Нет;AM18396
AM18402;Клавиатура офисная;Нет;AM18396
EM10196;Коврик игровой;Нет;AM18396
AM18404;Коврик офисный;Нет;AM18396
EM10192;Мышь игровая;Нет;AM18396
AM18405;Мышь офисная;Нет;AM18396
AM18207;02. Аксессуары для ноутбуков;Да;AM19032
AM18206;Адаптер для ноутбука;Нет;AM18207
AM18202;Охлаждение для ноутбука;Нет;AM18207
AM18200;Сумки, рюкзаки, чехлы для ноутбуков;Нет;AM18207
AM19969;05. Аудио;Да;AM18162
AM20020;01. Наушники;Да;AM19969
AM18260;Моногарнитура (Bluetooth);Нет;AM20020
AM18535;Наушники вкладыши;Нет;AM20020
EM00289;Наушники игровые;Нет;AM20020
AM18324;Наушники накладные;Нет;AM20020
EM03352;Стереогарнитура (Bluetooth);Нет;AM20020
EM05762;02. Колонки и портативные аудиосистемы;Да;AM19969
AM18548;Колонки 2.0;Нет;EM05762
AM18550;Колонки 2.1;Нет;EM05762
AM18551;Колонки 5.1;Нет;EM05762
AM18552;Колонки портативные;Нет;EM05762
AM19556;Портативная аудиосистема;Нет;EM05762
AM20764;Радиобудильник;Нет;EM05762
EM63794;Радиоприемник;Нет;EM05762
AM18326;03. Микрофоны и аудио-аксессуары;Да;AM19969
AM24103;Аудио-усилители и адаптеры;Нет;AM18326
AM24104;Аудиокабели и переходники;Нет;AM18326
AM18325;Микрофон;Нет;AM18326
AM24106;Прочие аудио-аксессуары;Нет;AM18326
AM19971;04. Автозвук;Да;AM19969
AM18144;FM Трансмиттер;Нет;AM19971
AM26713;ISO-Коннектор, разъемы;Нет;AM19971
AM19346;Автомобильная акустическая система;Нет;AM19971
AM18296;Автомобильная магнитола (1DIN);Нет;AM19971
EM01197;Автомобильная магнитола (2DIN);Нет;AM19971
AM26714;Автомобильный сабвуфер;Нет;AM19971
AM26716;Автомобильный усилитель;Нет;AM19971
AM26718;Конденсатор;Нет;AM19971
AM26721;Установочный комплект;Нет;AM19971
AM26722;Шумо и виброизоляция;Нет;AM19971
EM05757;06. Аксессуары БТ, посуда;Да;AM18162
AM28879;Аксессуары для КБТ;Да;EM05757
AM30947;Аксессуары для вытяжек;Нет;AM28879
EM04721;Аксессуары для кондиционеров ;Нет;AM28879
AM19789;Аксессуары для плит и варочных поверхностей;Нет;AM28879
AM23955;Аксессуары для стиральных и посудомоечных машин;Нет;AM28879
AM23953;Аксессуары для холодильников;Нет;AM28879
AM30960;Средства для прочей техники КБТ и уходу за домом;Нет;AM28879
AM19787;Аксессуары для МБТ;Да;EM05757
AM26920;Аксессуары для аквафильтров;Нет;AM19787
AM20752;Аксессуары для бритв и эпиляторов;Нет;AM19787
AM30954;Аксессуары для зубных щеток;Нет;AM19787
AM20750;Аксессуары для мультиварок;Нет;AM19787
AM30953;Аксессуары для мясорубок и прочей техники для нарезки и смешивания;Нет;AM19787
EM04971;Аксессуары для СВЧ и прочей МБТ для жарки и подогрева;Нет;AM19787
AM21716;Аксессуары для техники по приготовлению напитков;Нет;AM19787
AM19788;Аксессуары для техники по уходу за одеждой;Нет;AM19787
AM23785;Бытовая химия МБТ;Нет;AM19787
AM26918;Гладильная Доска;Нет;AM19787
AM30955;Капсулы для кофемашин;Нет;AM19787
AM26919;Кронштейны для МБТ;Нет;AM19787
AM30958;Прочие аксессуары для пылесосов и чистящей техники;Нет;AM19787
AM30956;Пылесборники для пылесосов;Нет;AM19787
AM23157;Сушилка для белья;Нет;AM19787
AM30957;Фильтр для пылесоса;Нет;AM19787
EM06147;Фильтр проточный;Нет;AM19787
AM21592;Фильтр-кувшин;Нет;AM19787
AM24334;Посуда;Да;EM05757
AM26306;Дистиллятор;Нет;AM24334
EM00327;Кастрюля, Ковш;Нет;AM24334
EM00329;Крышка для посуды;Нет;AM24334
AM21589;Кухонная утварь;Нет;AM24334
EM03358;Лапшерезка;Нет;AM24334
EM00328;Набор посуды;Нет;AM24334
EM00324;Нож, ножницы;Нет;AM24334
EM00332;Посуда для СВЧ и хранения;Нет;AM24334
EM00325;Сковорода;Нет;AM24334
EM00326;Сотейник, Вок, Жаровня;Нет;AM24334
EM00331;Термос, Термокружка;Нет;AM24334
EM08252;Турка, Гейзерная кофеварка;Нет;AM24334
EM00333;Форма для выпекания;Нет;AM24334
AM29455;Холодильник автомобильный;Нет;AM24334
EM00330;Чайник;Нет;AM24334
EM05758;07. Видео аксессуары, аудиосистемы и освещение;Да;AM18162
AM23092;01. Аудиосистемы;Да;EM05758
EM00963;Акустические системы Hi-Fi;Нет;AM23092
EM00970;Воспроизводящие устройства аудио Hi-Fi;Нет;AM23092
AM23091;Домашние аудиосистемы;Нет;AM23092
EM04684;Домашние кинотеатры;Нет;AM23092
EM01581;Магнитолы;Нет;AM23092
EM00962;Музыкальные инструменты;Нет;AM23092
EM00969;Ресиверы, усилители Hi-Fi;Нет;AM23092
AM18281;Саундбары;Нет;AM23092
EM45172;Электрогитары;Нет;AM23092
AM20766;02. Видео аксессуары;Да;EM05758
EM03401;Аксессуары для проекторов;Нет;AM20766
AM21571;Видеоплеер портативный;Нет;AM20766
AM21572;Видеоплеер стационарный;Нет;AM20766
AM18130;Комплект спутникового и IP-TV ТВ;Нет;AM20766
AM24618;Конвертер, переключатель сигнала (под заказ);Нет;AM20766
AM18330;Крепления для видеотехники;Нет;AM20766
EM63751;Крепления для мониторов;Нет;AM20766
AM21574;Медиаплеер стационарный;Нет;AM20766
AM21568;Модуль расширения для ТВ/Видео;Нет;AM20766
AM21569;Пульт ДУ для ТВ Видео;Нет;AM20766
AM18289;Стереоочки 3D;Нет;AM20766
AM24465;Стол, тумба, стойка для ТВ;Нет;AM20766
AM18136;ТВ антенны;Нет;AM20766
AM21575;Тюнер цифрового телевидения;Нет;AM20766
AM23627;Усилители, кабели, сплиттеры, переходники;Нет;AM20766
AM23626;Чехлы для пультов ДУ;Нет;AM20766
AM19454;03. Осветительное оборудование и дом;Да;EM05758
AM19456;Лампа светодиодная;Нет;AM19454
AM19427;Метеостанция;Нет;AM19454
AM21707;Настенные часы;Нет;AM19454
AM26333;Осветительное оборудование;Нет;AM19454
AM19455;Светильник декоративный, ночник;Нет;AM19454
AM20763;Светильник настольный;Нет;AM19454
AM18377;Фонарь;Нет;AM19454
EM06047;04. Кабель HDMI;Да;EM05758
AM24345;Кабель HDMI;Нет;EM06047
EM10592;08 Производство;Да;AM18162
EM10596;Аксессуары для защитного стекла;Нет;EM10592
EM10688;Защитное стекло для смартфона без упаковки;Нет;EM10592
EM10593;Упаковка для защитного стекла;Нет;EM10592
AM18266;02. Цифровая Электроника и GSM (Смартфоны, Планшеты, Цифровые камеры);Да;
AM18252;01. Средства связи GSM;Да;AM18266
AM18249;Смартфоны, Сотовые телефоны, Радиостанции, Умные часы и браслеты;Да;AM18252
AM19347;Радиостанции;Нет;AM18249
AM18250;Смартфон;Нет;AM18249
AM18248;Сотовый телефон;Нет;AM18249
AM27381;Умные часы и браслеты;Нет;AM18249
AM18265;02. Планшетные ПК, Электронные книги, GPS Навигатор;Да;AM18266
AM18257;Планшетные ПК, Электронные книги, GPS Навигатор;Да;AM18265
AM18156;GPS Навигатор;Нет;AM18257
AM18255;Планшетный ПК;Нет;AM18257
AM18246;Электронная книга;Нет;AM18257
AM18135;03. Интертеймент;Да;AM18266
AM20741;01. Игровые консоли;Да;AM18135
AM18134;Ретро консоли;Нет;AM20741
EM08108;Современные игровые консоли;Нет;AM20741
AM20770;02. Аксессуары ИК;Да;AM18135
AM27450;Аксессуары для консолей;Нет;AM20770
AM21566;Геймпад;Нет;AM20770
AM27452;Игровой контроллер;Нет;AM20770
AM20740;03. Игры ИК/ПК и карты оплаты;Да;AM18135
EM04922;Blu-Ray Кино;Нет;AM20740
EM00418;ESD карты оплаты (конверты) – игры, сервисы;Нет;AM20740
EM08119;Игра для игровой консоли;Нет;AM20740
AM27457;Игра для ПК;Нет;AM20740
AM27451;Карта оплаты;Нет;AM20740
AM26979;04. Плееры и диктофоны;Да;AM18135
AM18187;MP3 плеер;Нет;AM26979
AM18230;Диктофоны и переводчики;Нет;AM26979
AM18185;Мультимедиа плеер;Нет;AM26979
AM20771;05. Сувениры, полезные мелочи;Да;AM18135
AM30997;Конструкторы;Нет;AM20771
EM08110;Мобильные средства передвижения;Нет;AM20771
AM27458;Настольная игра;Нет;AM20771
AM23878;Пакет подарочный;Нет;AM20771
AM18299;Полезные мелочи и прочее;Нет;AM20771
AM27459;Радиоуправляемая техника;Нет;AM20771
AM23973;Сувенирная продукция;Нет;AM20771
AM18245;04. Цифровые камеры, Фотооборудование;Да;AM18266
AM18183;1. Цифровые фото и видеокамеры;Да;AM18245
AM18241;Видеокамеры;Нет;AM18183
AM18182;Зеркальные камеры Любит.;Нет;AM18183
EM59531;Зеркальные камеры Проф.;Нет;AM18183
AM18181;Камера со сменной оптикой;Нет;AM18183
AM18180;Компактные камеры;Нет;AM18183
AM29233;Фотокамеры моментальной печати;Нет;AM18183
AM18240;Экшн-Видеокамера;Нет;AM18183
AM18199;2. Аксессуары для фото;Да;AM18245
AM18198;АКБ и зарядное устройство для фото/видео камер;Нет;AM18199
AM18238;Аксессуары для цифровых камер;Нет;AM18199
AM26923;Аксессуары для экшн-камер;Нет;AM18199
AM26315;Бинокли, Монокуляры, Зрительные трубы;Нет;AM18199
EM07537;Компактные фотопринтеры;Нет;AM18199
AM18234;Наборы освещения;Нет;AM18199
AM29232;Объективы для камер со сменной оптикой;Нет;AM18199
AM18191;Объективы Любит.;Нет;AM18199
EM59532;Объективы Проф.;Нет;AM18199
AM21950;Средства для чистки оптики и матриц;Нет;AM18199
EM72397;Телескопы и Микроскопы;Нет;AM18199
AM18228;Фоторамки;Нет;AM18199
AM18233;Фотофильтры;Нет;AM18199
AM18232;Штативы;Нет;AM18199
AM26712;3. Автовидео;Да;AM18245
AM18155;Видеорегистратор;Нет;AM26712
AM18154;Радар-детектор;Нет;AM26712
AM18222;03. IT Техника (Ноутбуки, Компьютеры, Комплектующие, Периферия);Да;
EM05098;00. Компьютеры и Моноблоки;Да;AM18222
EM05099;01. Компьютеры;Да;EM05098
EM44982;VR станция и Док-станция;Нет;EM05099
EM06229;Виртуальный ГСБ;Нет;EM05099
AM23891;Микрокомпьютер;Нет;EM05099
AM18179;Неттопы, стики, платформы;Нет;EM05099
AM18178;Персональный компьютер;Нет;EM05099
EM44981;Сервер и Рабочая станция;Нет;EM05099
EM05100;02. Моноблоки;Да;EM05098
AM18176;Моноблок;Нет;EM05100
AM18221;01. Ноутбуки;Да;AM18222
AM18160;01. Ноутбуки;Да;AM18221
AM18208;Ноутбуки;Нет;AM18160
AM26888;02. Мониторы, Сетевое, ИБП, Софт;Да;AM18222
AM20793;01. Мониторы;Да;AM26888
AM18335;Монитор;Нет;AM20793
AM18429;02. Сетевое оборудование;Да;AM26888
AM18430;IP-камера и система видеонаблюдения;Нет;AM18429
AM21542;KVM оборудование;Нет;AM18429
AM18432;Адаптер BlueTooth;Нет;AM18429
AM18433;Адаптер Wi-Fi;Нет;AM18429
AM18435;Антенна;Нет;AM18429
AM18437;Коммутатор;Нет;AM18429
AM18438;Маршрутизатор;Нет;AM18429
AM18434;Оборудование Powerline/PoE;Нет;AM18429
AM18443;Оборудование VoIP;Нет;AM18429
AM18444;Оборудование xDSL;Нет;AM18429
AM18446;Принт-сервер;Нет;AM18429
AM21559;Прочее сетевое оборудование;Нет;AM18429
AM18447;Сетевая карта;Нет;AM18429
AM18450;Точка доступа;Нет;AM18429
AM18451;Усилитель интернет-сигнала;Нет;AM18429
AM18442;Устройства связи 3G/4G;Нет;AM18429
AM23619;03. Софт, ИБП, Стабилизаторы;Да;AM26888
EM05429;ESD карты оплаты (конверты) – ПО;Нет;AM23619
AM19783;Аксессуары к ИБП;Нет;AM23619
AM18392;ИБП;Нет;AM23619
AM18469;Программное обеспечение;Нет;AM23619
AM18393;Стабилизатор напряжения;Нет;AM23619
AM20792;03. Комплектующие;Да;AM18222
AM20794;01. Комплектующие для сборки компьютера (основные), серверное оборуд;Да;AM20792
AM18166;Блок питания системного блока;Нет;AM20794
AM18173;Видеокарта;Нет;AM20794
AM18165;Корпус;Нет;AM20794
AM18172;Материнская плата;Нет;AM20794
AM18171;Оперативная память;Нет;AM20794
AM18219;Процессор;Нет;AM20794
AM18458;Серверное оборудование;Нет;AM20794
AM18355;Устройство для охлаждения и моддинг;Нет;AM20794
AM20796;02. Накопители информации, приводы и аксессуары ;Да;AM20792
AM18436;Внешнее хранилище;Нет;AM20796
AM18217;Внешний диск;Нет;AM20796
AM18212;Жесткий диск;Нет;AM20796
AM21558;Звуковая карта;Нет;AM20796
AM18341;Контроллеры и адаптеры;Нет;AM20796
AM18345;Плата для видеомонтажа;Нет;AM20796
AM18210;Привод/считыватель;Нет;AM20796
AM18168;Твердотельный накопитель SSD;Нет;AM20796
AM18351;Тюнер;Нет;AM20796
AM18386;04. Периферия, Оргтехника, Расходные материалы;Да;AM18222
AM18408;01. Печатающая, сканирующая техника;Да;AM18386
AM23529;3D печать, сканирование;Нет;AM18408
AM18412;МФУ Лазерное;Нет;AM18408
AM18413;МФУ Струйное;Нет;AM18408
EM04829;Опция для печатающей техники;Нет;AM18408
AM18415;Принтер Лазерный;Нет;AM18408
AM18416;Принтер Матричный;Нет;AM18408
AM18417;Принтер Струйный;Нет;AM18408
AM18419;Сканер;Нет;AM18408
AM18277;Факс;Нет;AM18408
EM03094;Широкоформатная техника (МФУ, Принтеры, Сканеры);Нет;AM18408
AM18420;02. Расходные материалы;Да;AM18386
AM18422;ЗИП (Запасные части И Принадлежности);Нет;AM18420
AM18705;Картридж лазерный;Нет;AM18420
AM18423;Картридж струйный;Нет;AM18420
AM18273;Обложка для переплета;Нет;AM18420
AM18421;Офисная бумага;Нет;AM18420
AM18272;Пленка для ламинирования;Нет;AM18420
AM18270;Пружина для переплета;Нет;AM18420
AM23313;Расходные материалы для 3D принтеров;Нет;AM18420
EM69009;Товары под внутренние нужды (Не использовать!);Нет;AM18420
AM18704;Фотобумага и наклейки;Нет;AM18420
AM18428;Чернила и тонер;Нет;AM18420
AM23162;03. Оргтехника;Да;AM18386
AM18123;Брошюровщик;Нет;AM23162
AM18275;Детектор банкнот;Нет;AM23162
AM18268;Интерактивное оборудование и экраны для проекторов;Нет;AM23162
AM22006;Калькулятор;Нет;AM23162
EM08477;Касса;Нет;AM23162
AM18274;Ламинатор;Нет;AM23162
AM24126;Офисная мебель;Нет;AM23162
AM23223;Принтер для печати наклеек;Нет;AM23162
AM18271;Принтер штрих-кода;Нет;AM23162
AM18310;Проекторы;Нет;AM23162
AM18319;Резак;Нет;AM23162
AM18318;Сканер штрих-кода;Нет;AM23162
AM18317;Счетчик банкнот;Нет;AM23162
AM18278;Телефоны стационарные (DECT и проводные);Нет;AM23162
EM02547;Терминал сбора данных;Нет;AM23162
AM18315;Уничтожитель;Нет;AM23162
EM03471;05. Комплектующие (СБОРКА);Да;AM18222
EM03489;Комплектующая для сборки (СБОРКА);Нет;EM03471
AM24114;04. Бытовая техника (ТВ, КБТ, МБТ, Инструменты);Да;
AM18291;01. Телевизоры;Да;AM24114
EM01866;Телевизор;Да;AM18291
AM18290;"Телевизоры 15""-27""";Нет;EM01866
AM18520;"Телевизоры 28""-37""";Нет;EM01866
AM18209;"Телевизоры 39""-43""";Нет;EM01866
AM18521;"Телевизоры 46""-50""";Нет;EM01866
AM26932;"Телевизоры 55""-58""";Нет;EM01866
EM09487;"Телевизоры от 60""";Нет;EM01866
AM29316;02. КБТ Отдельностоящая;Да;AM24114
EM05723;КБТ Водонагреватели;Да;AM29316
EM05753;Водонагреватель газовый;Нет;EM05723
AM19422;Водонагреватель электрический накопительный;Нет;EM05723
EM09596;Водонагреватель электрический проточный;Нет;EM05723
EM05724;КБТ Стиральные машины;Да;AM29316
AM26697;Встраиваемая стиральная машина;Нет;EM05724
EM09647;Стиральная машина полуавтомат;Нет;EM05724
EM09646;Стиральная машина с вертикальной загрузкой;Нет;EM05724
AM19415;Стиральная машина с фронтальной загрузкой;Нет;EM05724
AM22962;Сушильная машина;Нет;EM05724
EM05722;КБТ Холодильники и морозильники;Да;AM29316
EM06984;Винный шкаф;Нет;EM05722
AM26698;Встраиваемый холодильник;Нет;EM05722
AM26313;Морозильный ларь;Нет;EM05722
AM20781;Морозильный шкаф;Нет;EM05722
EM06700;Холодильник - витрина;Нет;EM05722
AM29319;Холодильник многокамерный и Side by Side;Нет;EM05722
EM09650;Холодильник однокамерный компактный < 100см;Нет;EM05722
EM09649;Холодильник однокамерный полноразмерный >100см;Нет;EM05722
EM09648;Холодильник с верхней морозильной камерой;Нет;EM05722
AM19412;Холодильник с нижней морозильной камерой;Нет;EM05722
